init_portfolio_value,final_portfolio_value,model_name
10000,18038.386582031264,model/fx-model_20230922190652.pkl
10000,18816.297050781177,model/fx-model_20230922190653.pkl
10000,19848.092460937467,model/fx-model_20230922190655.pkl
10000,46978.27595703112,model/fx-model_20230922190706.pkl
10000,44845.769863281,model/fx-model_20230922190717.pkl
10000,19990.337597656224,model/fx-model_20230922190719.pkl
10000,19544.648632812496,model/fx-model_20230922190720.pkl
10000,18110.57855468738,model/fx-model_20230922190722.pkl
10000,36947.79841796881,model/fx-model_20230922190731.pkl
10000,19075.07568359373,model/fx-model_20230922190733.pkl
10000,19943.80216796872,model/fx-model_20230922190818.pkl
10000,42514.716347656075,model/fx-model_20230922190829.pkl
10000,44992.72470703134,model/fx-model_20230922190840.pkl
10000,43098.656933593775,model/fx-model_20230922190851.pkl
10000,19929.243339843797,model/fx-model_20230922190853.pkl
10000,18054.581367187384,model/fx-model_20230922190854.pkl
10000,19457.587988281226,model/fx-model_20230922190856.pkl
10000,19097.118652343772,model/fx-model_20230922190857.pkl
10000,41128.42957031244,model/fx-model_20230922190908.pkl
10000,43459.144746093814,model/fx-model_20230922190919.pkl
10000,20464.983164062487,model/fx-model_20230922191004.pkl
10000,19071.183945312554,model/fx-model_20230922191006.pkl
10000,19954.844003906248,model/fx-model_20230922191008.pkl
10000,42901.81011718739,model/fx-model_20230922191018.pkl
10000,20051.11964843752,model/fx-model_20230922191020.pkl
10000,43112.83734375009,model/fx-model_20230922191031.pkl
10000,37414.88339843741,model/fx-model_20230922191041.pkl
10000,19308.134765624975,model/fx-model_20230922191043.pkl
10000,47702.218066406116,model/fx-model_20230922191054.pkl
10000,19973.263535156297,model/fx-model_20230922191055.pkl
10000,42753.05232421884,model/fx-model_20230922191149.pkl
10000,20507.01999999995,model/fx-model_20230922191151.pkl
10000,46793.290722656064,model/fx-model_20230922191202.pkl
10000,19832.53482421873,model/fx-model_20230922191204.pkl
10000,41461.13722656238,model/fx-model_20230922191216.pkl
10000,19849.372753906235,model/fx-model_20230922191217.pkl
10000,19829.72472656247,model/fx-model_20230922191219.pkl
10000,18726.03085937493,model/fx-model_20230922191220.pkl
10000,17832.566953124893,model/fx-model_20230922191222.pkl
10000,19599.830136718636,model/fx-model_20230922191223.pkl
10000,19938.111328125065,model/fx-model_20230922191310.pkl
10000,36461.45201171866,model/fx-model_20230922191319.pkl
10000,16851.74474609372,model/fx-model_20230922191321.pkl
10000,41890.6527929686,model/fx-model_20230922191332.pkl
10000,19677.780488281278,model/fx-model_20230922191334.pkl
10000,40615.84615234361,model/fx-model_20230922191346.pkl
10000,47400.09810546854,model/fx-model_20230922191357.pkl
10000,43449.291874999944,model/fx-model_20230922191409.pkl
10000,42383.27654296879,model/fx-model_20230922191421.pkl
10000,20023.100585937522,model/fx-model_20230922191422.pkl
10000,47277.828359374966,model/fx-model_20230922191520.pkl
10000,18866.971523437478,model/fx-model_20230922191522.pkl
10000,40405.9510742187,model/fx-model_20230922191533.pkl
10000,19424.097167968754,model/fx-model_20230922191535.pkl
10000,20606.083984374993,model/fx-model_20230922191537.pkl
10000,17478.271542968734,model/fx-model_20230922191538.pkl
10000,20193.156699218747,model/fx-model_20230922191540.pkl
10000,38748.506796875,model/fx-model_20230922191552.pkl
10000,49018.2243554686,model/fx-model_20230922191604.pkl
10000,19168.118652343674,model/fx-model_20230922191606.pkl
10000,20164.333554687513,model/fx-model_20230922191653.pkl
10000,43762.341992187525,model/fx-model_20230922191704.pkl
10000,20397.64761718752,model/fx-model_20230922191706.pkl
10000,42681.12935546859,model/fx-model_20230922191718.pkl
10000,18553.640468749963,model/fx-model_20230922191720.pkl
10000,43387.23400390624,model/fx-model_20230922191731.pkl
10000,19507.210742187468,model/fx-model_20230922191733.pkl
10000,44523.0668164062,model/fx-model_20230922191746.pkl
10000,19563.0568359375,model/fx-model_20230922191748.pkl
10000,18827.815117187507,model/fx-model_20230922191750.pkl
10000,19157.096191406246,model/fx-model_20230922191832.pkl
10000,41096.22658203136,model/fx-model_20230922191844.pkl
10000,19075.322773437543,model/fx-model_20230922191846.pkl
10000,20115.140624999964,model/fx-model_20230922191847.pkl
10000,18837.78505859364,model/fx-model_20230922191848.pkl
10000,21510.0554296875,model/fx-model_20230922191850.pkl
10000,19380.504414062412,model/fx-model_20230922191852.pkl
10000,20162.591816406268,model/fx-model_20230922191854.pkl
10000,45429.746347656226,model/fx-model_20230922191904.pkl
10000,20247.693496093732,model/fx-model_20230922191906.pkl
10000,43283.337382812344,model/fx-model_20230922191955.pkl
10000,18588.510527343755,model/fx-model_20230922191957.pkl
10000,17633.068437499925,model/fx-model_20230922191958.pkl
10000,42943.64796874992,model/fx-model_20230922192010.pkl
10000,19190.006367187525,model/fx-model_20230922192012.pkl
10000,17813.148730468653,model/fx-model_20230922192013.pkl
10000,18955.222929687414,model/fx-model_20230922192014.pkl
10000,16884.074218749927,model/fx-model_20230922192016.pkl
10000,19726.10009765621,model/fx-model_20230922192017.pkl
10000,20415.10474609362,model/fx-model_20230922192019.pkl
10000,35722.04386718733,model/fx-model_20230922192114.pkl
10000,36680.38656249984,model/fx-model_20230922192122.pkl
10000,47242.72867187507,model/fx-model_20230922192134.pkl
10000,17845.013183593663,model/fx-model_20230922192135.pkl
10000,36343.90242187507,model/fx-model_20230922192145.pkl
10000,19969.029374999987,model/fx-model_20230922192147.pkl
10000,41223.449570312405,model/fx-model_20230922192159.pkl
10000,46262.330664062334,model/fx-model_20230922192211.pkl
10000,44985.657324218664,model/fx-model_20230922192222.pkl
10000,42446.74388671873,model/fx-model_20230922192236.pkl
10000,39355.6250976564,model/fx-model_20230922192348.pkl
10000,38794.18890624995,model/fx-model_20230922192400.pkl
10000,43533.10341796847,model/fx-model_20230922192413.pkl
10000,20390.796621093807,model/fx-model_20230922192415.pkl
10000,42902.971367187456,model/fx-model_20230922192427.pkl
10000,19373.603789062516,model/fx-model_20230922192429.pkl
10000,20447.920996093748,model/fx-model_20230922192431.pkl
10000,19838.474355468727,model/fx-model_20230922192433.pkl
10000,18287.218808593734,model/fx-model_20230922192435.pkl
10000,43220.73650390615,model/fx-model_20230922192448.pkl
10000,20047.303632812505,model/fx-model_20230922192541.pkl
10000,41885.70849609388,model/fx-model_20230922192553.pkl
10000,16409.046386718677,model/fx-model_20230922192554.pkl
10000,19148.584218749947,model/fx-model_20230922192556.pkl
10000,18540.113261718696,model/fx-model_20230922192558.pkl
10000,37955.81320312497,model/fx-model_20230922192608.pkl
10000,16395.56347656241,model/fx-model_20230922192609.pkl
10000,42367.48494140615,model/fx-model_20230922192622.pkl
10000,46869.44767578114,model/fx-model_20230922192635.pkl
10000,42423.954160156,model/fx-model_20230922192648.pkl
10000,18042.287656249886,model/fx-model_20230922192736.pkl
10000,17975.36664062488,model/fx-model_20230922192737.pkl
10000,45198.121933593786,model/fx-model_20230922192752.pkl
10000,18978.375605468733,model/fx-model_20230922192754.pkl
10000,41729.20675781248,model/fx-model_20230922192806.pkl
10000,19167.431992187503,model/fx-model_20230922192808.pkl
10000,18772.170742187438,model/fx-model_20230922192810.pkl
10000,19853.520917968694,model/fx-model_20230922192811.pkl
10000,37067.21808593733,model/fx-model_20230922192822.pkl
10000,37889.84130859359,model/fx-model_20230922192834.pkl
10000,17912.863046874954,model/fx-model_20230922192922.pkl
10000,42302.02234374997,model/fx-model_20230922192934.pkl
10000,20064.78181640625,model/fx-model_20230922192936.pkl
10000,44244.24175781239,model/fx-model_20230922192950.pkl
10000,47935.94939453121,model/fx-model_20230922193003.pkl
10000,43328.3034765625,model/fx-model_20230922193015.pkl
10000,20789.658906249988,model/fx-model_20230922193017.pkl
10000,42512.65640625011,model/fx-model_20230922193030.pkl
10000,16580.843906249975,model/fx-model_20230922193031.pkl
10000,41014.07035156238,model/fx-model_20230922193043.pkl
10000,20254.60960937502,model/fx-model_20230922193134.pkl
10000,19386.153632812417,model/fx-model_20230922193135.pkl
10000,19913.31494140622,model/fx-model_20230922193137.pkl
10000,42388.542148437366,model/fx-model_20230922193150.pkl
10000,20130.51775390624,model/fx-model_20230922193152.pkl
10000,39118.32857421853,model/fx-model_20230922193204.pkl
10000,18047.03613281244,model/fx-model_20230922193205.pkl
10000,19990.221835937486,model/fx-model_20230922193207.pkl
10000,42834.30580078102,model/fx-model_20230922193219.pkl
10000,46981.79468749992,model/fx-model_20230922193231.pkl
10000,17507.50732421872,model/fx-model_20230922193325.pkl
10000,19777.592617187456,model/fx-model_20230922193327.pkl
10000,19926.12531250001,model/fx-model_20230922193329.pkl
10000,41644.18222656237,model/fx-model_20230922193344.pkl
10000,19020.845546874985,model/fx-model_20230922193346.pkl
10000,19605.349316406184,model/fx-model_20230922193348.pkl
10000,36089.68363281248,model/fx-model_20230922193359.pkl
10000,19948.609707031246,model/fx-model_20230922193400.pkl
10000,17698.59611328125,model/fx-model_20230922193402.pkl
10000,19322.7547265625,model/fx-model_20230922193405.pkl
10000,16938.16124999996,model/fx-model_20230922193454.pkl
10000,39687.274824218555,model/fx-model_20230922193507.pkl
10000,19042.26468749997,model/fx-model_20230922193509.pkl
10000,19661.76177734371,model/fx-model_20230922193511.pkl
10000,19560.09570312502,model/fx-model_20230922193513.pkl
10000,19362.172031249946,model/fx-model_20230922193514.pkl
10000,38501.7826757812,model/fx-model_20230922193524.pkl
10000,19527.52943359378,model/fx-model_20230922193525.pkl
10000,42828.94666015602,model/fx-model_20230922193538.pkl
10000,18444.37794921869,model/fx-model_20230922193540.pkl
10000,46286.06595703118,model/fx-model_20230922193630.pkl
10000,17943.758613281254,model/fx-model_20230922193632.pkl
10000,18513.041015624905,model/fx-model_20230922193633.pkl
10000,37402.54103515594,model/fx-model_20230922193643.pkl
10000,43497.87123046863,model/fx-model_20230922193656.pkl
10000,36520.60994140637,model/fx-model_20230922193705.pkl
10000,40229.63599609375,model/fx-model_20230922193716.pkl
10000,17661.99365234366,model/fx-model_20230922193718.pkl
10000,17540.90615234366,model/fx-model_20230922193719.pkl
10000,18970.84998046876,model/fx-model_20230922193721.pkl
10000,18358.887539062434,model/fx-model_20230922193809.pkl
10000,43889.62474609379,model/fx-model_20230922193821.pkl
10000,19772.68113281255,model/fx-model_20230922193823.pkl
10000,20009.35414062502,model/fx-model_20230922193825.pkl
10000,17819.88888671861,model/fx-model_20230922193826.pkl
10000,39421.8926562499,model/fx-model_20230922193836.pkl
10000,38948.985136718664,model/fx-model_20230922193846.pkl
10000,16134.011718749916,model/fx-model_20230922193847.pkl
10000,19985.734980468762,model/fx-model_20230922193849.pkl
10000,19734.361113281255,model/fx-model_20230922193851.pkl
10000,18849.103925781226,model/fx-model_20230922193941.pkl
10000,20302.590546875024,model/fx-model_20230922193943.pkl
10000,19782.287695312534,model/fx-model_20230922193945.pkl
10000,17352.120253906243,model/fx-model_20230922193946.pkl
10000,17640.125000000007,model/fx-model_20230922193948.pkl
10000,19251.9044921875,model/fx-model_20230922193950.pkl
10000,20182.11035156255,model/fx-model_20230922193952.pkl
10000,44153.46513671866,model/fx-model_20230922194004.pkl
10000,20048.32693359377,model/fx-model_20230922194006.pkl
10000,41593.1726953125,model/fx-model_20230922194018.pkl
10000,40857.91656249988,model/fx-model_20230922194118.pkl
10000,19809.106445312467,model/fx-model_20230922194120.pkl
10000,20739.64867187501,model/fx-model_20230922194122.pkl
10000,19886.11785156248,model/fx-model_20230922194124.pkl
10000,20581.2005859375,model/fx-model_20230922194126.pkl
10000,19911.033613281223,model/fx-model_20230922194127.pkl
10000,20852.40195312501,model/fx-model_20230922194129.pkl
10000,18925.116035156254,model/fx-model_20230922194131.pkl
10000,41934.59599609356,model/fx-model_20230922194143.pkl
10000,19600.186562500014,model/fx-model_20230922194145.pkl
10000,20126.07978515611,model/fx-model_20230922194235.pkl
10000,37428.55296874997,model/fx-model_20230922194247.pkl
10000,46144.75451171861,model/fx-model_20230922194259.pkl
10000,18417.82458984378,model/fx-model_20230922194301.pkl
10000,44699.65269531241,model/fx-model_20230922194313.pkl
10000,20169.907167968933,model/fx-model_20230922194319.pkl
10000,37971.98732421866,model/fx-model_20230922194331.pkl
10000,43267.553730468746,model/fx-model_20230922194343.pkl
10000,19257.38765624999,model/fx-model_20230922194345.pkl
10000,19322.437812499982,model/fx-model_20230922194347.pkl
10000,20769.441621093738,model/fx-model_20230922194428.pkl
10000,42921.84392578126,model/fx-model_20230922194439.pkl
10000,21369.887265625,model/fx-model_20230922194440.pkl
10000,19925.34140624998,model/fx-model_20230922194442.pkl
10000,40255.32248046869,model/fx-model_20230922194454.pkl
10000,20298.472265625023,model/fx-model_20230922194456.pkl
10000,43613.67800781249,model/fx-model_20230922194508.pkl
10000,46143.51121093744,model/fx-model_20230922194520.pkl
10000,16881.08316406243,model/fx-model_20230922194521.pkl
10000,20077.92441406246,model/fx-model_20230922194523.pkl
10000,44007.446816406366,model/fx-model_20230922194620.pkl
10000,20067.312441406226,model/fx-model_20230922194622.pkl
10000,18526.486093749965,model/fx-model_20230922194624.pkl
10000,18162.036249999954,model/fx-model_20230922194625.pkl
10000,20600.89005859376,model/fx-model_20230922194627.pkl
10000,32345.23474609392,model/fx-model_20230922194636.pkl
10000,20068.18839843749,model/fx-model_20230922194638.pkl
10000,19479.03767578126,model/fx-model_20230922194640.pkl
10000,19131.767773437492,model/fx-model_20230922194641.pkl
10000,20270.75224609377,model/fx-model_20230922194643.pkl
10000,40416.2404296874,model/fx-model_20230922194731.pkl
10000,47879.66017578126,model/fx-model_20230922194743.pkl
10000,18730.475214843707,model/fx-model_20230922194745.pkl
10000,20696.75171874995,model/fx-model_20230922194747.pkl
10000,18299.862792968703,model/fx-model_20230922194748.pkl
10000,18971.850624999955,model/fx-model_20230922194749.pkl
10000,46339.597226562495,model/fx-model_20230922194801.pkl
10000,20532.140136718757,model/fx-model_20230922194803.pkl
10000,21102.447402343758,model/fx-model_20230922194805.pkl
10000,19022.247968749994,model/fx-model_20230922194806.pkl
10000,42649.634082031225,model/fx-model_20230922194906.pkl
10000,20913.770839843735,model/fx-model_20230922194908.pkl
10000,19642.706894531268,model/fx-model_20230922194910.pkl
10000,39803.98990234359,model/fx-model_20230922194920.pkl
10000,17875.109999999997,model/fx-model_20230922194922.pkl
10000,20034.450332031316,model/fx-model_20230922194923.pkl
10000,19785.520449218715,model/fx-model_20230922194925.pkl
10000,36818.665429687484,model/fx-model_20230922194934.pkl
10000,20169.935156249947,model/fx-model_20230922194936.pkl
10000,19710.597363281293,model/fx-model_20230922194937.pkl
10000,19248.33853515625,model/fx-model_20230922195022.pkl
10000,19279.578183593654,model/fx-model_20230922195023.pkl
10000,17492.141406249924,model/fx-model_20230922195025.pkl
10000,19324.65697265621,model/fx-model_20230922195026.pkl
10000,19155.326347656184,model/fx-model_20230922195028.pkl
10000,18085.206503906164,model/fx-model_20230922195029.pkl
10000,38203.81300781241,model/fx-model_20230922195039.pkl
10000,20280.666425781288,model/fx-model_20230922195041.pkl
10000,42362.02124999997,model/fx-model_20230922195052.pkl
10000,19791.544355468704,model/fx-model_20230922195054.pkl
10000,18014.403691406216,model/fx-model_20230922195137.pkl
10000,19777.62208984382,model/fx-model_20230922195139.pkl
10000,20427.47375000001,model/fx-model_20230922195141.pkl
10000,19611.029160156195,model/fx-model_20230922195142.pkl
10000,18202.128417968677,model/fx-model_20230922195144.pkl
10000,20363.102050781246,model/fx-model_20230922195146.pkl
10000,18229.372988281237,model/fx-model_20230922195148.pkl
10000,19452.03439453123,model/fx-model_20230922195150.pkl
10000,19468.10423828125,model/fx-model_20230922195151.pkl
10000,17476.03369140622,model/fx-model_20230922195152.pkl
10000,41403.95269531226,model/fx-model_20230922195251.pkl
10000,21040.73544921877,model/fx-model_20230922195253.pkl
10000,17697.09128906254,model/fx-model_20230922195254.pkl
10000,20375.016679687473,model/fx-model_20230922195256.pkl
10000,42025.536972656155,model/fx-model_20230922195308.pkl
10000,43572.99339843746,model/fx-model_20230922195319.pkl
10000,20201.527187499934,model/fx-model_20230922195320.pkl
10000,44107.151894531155,model/fx-model_20230922195332.pkl
10000,16458.285429687494,model/fx-model_20230922195334.pkl
10000,39259.176113281166,model/fx-model_20230922195345.pkl
10000,47030.20103515609,model/fx-model_20230922195435.pkl
10000,42942.12271484357,model/fx-model_20230922195447.pkl
10000,17657.12548828125,model/fx-model_20230922195448.pkl
10000,18871.805097656154,model/fx-model_20230922195450.pkl
10000,21214.67916015624,model/fx-model_20230922195452.pkl
10000,19179.760878906207,model/fx-model_20230922195454.pkl
10000,35760.57835937504,model/fx-model_20230922195504.pkl
10000,20062.702519531234,model/fx-model_20230922195506.pkl
10000,38979.97177734355,model/fx-model_20230922195518.pkl
10000,42830.436601562345,model/fx-model_20230922195529.pkl
10000,18750.108398437493,model/fx-model_20230922195624.pkl
10000,18127.73953124998,model/fx-model_20230922195625.pkl
10000,19680.119628906228,model/fx-model_20230922195628.pkl
10000,19272.36119140621,model/fx-model_20230922195630.pkl
10000,20253.2541601562,model/fx-model_20230922195632.pkl
10000,37173.043281249906,model/fx-model_20230922195643.pkl
10000,20029.135703125,model/fx-model_20230922195645.pkl
10000,19414.127441406254,model/fx-model_20230922195647.pkl
10000,20575.314882812538,model/fx-model_20230922195649.pkl
10000,37484.742011718656,model/fx-model_20230922195659.pkl
10000,18551.150332031215,model/fx-model_20230922195750.pkl
10000,41781.72496093741,model/fx-model_20230922195803.pkl
10000,20456.144531250007,model/fx-model_20230922195804.pkl
10000,20161.594687499946,model/fx-model_20230922195807.pkl
10000,39798.09410156245,model/fx-model_20230922195820.pkl
10000,18939.252656249977,model/fx-model_20230922195822.pkl
10000,20398.239082031287,model/fx-model_20230922195823.pkl
10000,45187.488261718674,model/fx-model_20230922195835.pkl
10000,18433.655078124866,model/fx-model_20230922195837.pkl
10000,17248.308515624998,model/fx-model_20230922195839.pkl
10000,40505.00978515602,model/fx-model_20230922195933.pkl
10000,19813.196621093724,model/fx-model_20230922195936.pkl
10000,35050.971992187486,model/fx-model_20230922195946.pkl
10000,41957.05355468728,model/fx-model_20230922195959.pkl
10000,44194.04548828126,model/fx-model_20230922200012.pkl
10000,40728.057539062436,model/fx-model_20230922200025.pkl
10000,45858.35326171877,model/fx-model_20230922200038.pkl
10000,18345.77896484369,model/fx-model_20230922200039.pkl
10000,45198.84771484363,model/fx-model_20230922200052.pkl
10000,45196.10962890616,model/fx-model_20230922200106.pkl
10000,19881.473007812445,model/fx-model_20230922200209.pkl
10000,19540.36181640623,model/fx-model_20230922200211.pkl
