init_portfolio_value,final_portfolio_value,model_name
10000,21135.771523437517,model/fx-model_20230922200213.pkl
10000,19918.124023437507,model/fx-model_20230922200216.pkl
10000,20547.550585937406,model/fx-model_20230922200218.pkl
10000,20692.57388671867,model/fx-model_20230922200221.pkl
10000,36458.43787109355,model/fx-model_20230922200233.pkl
10000,17460.507226562473,model/fx-model_20230922200235.pkl
10000,20424.118164062493,model/fx-model_20230922200238.pkl
10000,38892.085917968674,model/fx-model_20230922200251.pkl
10000,19504.24958984371,model/fx-model_20230922200346.pkl
10000,42283.33193359374,model/fx-model_20230922200358.pkl
10000,45060.05099609358,model/fx-model_20230922200411.pkl
10000,19809.312226562473,model/fx-model_20230922200413.pkl
10000,39583.43724609367,model/fx-model_20230922200423.pkl
10000,42485.17332031232,model/fx-model_20230922200435.pkl
10000,19976.19476562499,model/fx-model_20230922200436.pkl
10000,40540.92580078117,model/fx-model_20230922200449.pkl
10000,41488.501874999914,model/fx-model_20230922200501.pkl
10000,42180.535781249906,model/fx-model_20230922200513.pkl
10000,19060.454179687502,model/fx-model_20230922200605.pkl
10000,20336.95755859371,model/fx-model_20230922200607.pkl
10000,46097.211093749946,model/fx-model_20230922200620.pkl
10000,19947.750722656205,model/fx-model_20230922200622.pkl
10000,45048.35894531251,model/fx-model_20230922200635.pkl
10000,18933.70722656247,model/fx-model_20230922200637.pkl
10000,20806.111816406243,model/fx-model_20230922200639.pkl
10000,20152.585039062542,model/fx-model_20230922200641.pkl
10000,19398.514726562502,model/fx-model_20230922200643.pkl
10000,20333.6134960937,model/fx-model_20230922200645.pkl
10000,41299.008398437494,model/fx-model_20230922200737.pkl
10000,47922.97738281239,model/fx-model_20230922200750.pkl
10000,42781.18509765614,model/fx-model_20230922200803.pkl
10000,44345.560468749936,model/fx-model_20230922200814.pkl
10000,20818.69896484374,model/fx-model_20230922200816.pkl
10000,18642.258554687494,model/fx-model_20230922200818.pkl
10000,17390.4783203125,model/fx-model_20230922200820.pkl
10000,19209.083124999983,model/fx-model_20230922200821.pkl
10000,35875.68767578137,model/fx-model_20230922200831.pkl
10000,19479.777617187443,model/fx-model_20230922200832.pkl
10000,43460.97246093744,model/fx-model_20230922200936.pkl
10000,20481.611113281215,model/fx-model_20230922200938.pkl
10000,18148.734238281155,model/fx-model_20230922200939.pkl
10000,19982.945234375,model/fx-model_20230922200941.pkl
10000,39602.650019531044,model/fx-model_20230922200953.pkl
10000,38163.4833984374,model/fx-model_20230922201002.pkl
10000,20378.786445312417,model/fx-model_20230922201004.pkl
10000,18162.234843749953,model/fx-model_20230922201006.pkl
10000,19840.126464843725,model/fx-model_20230922201007.pkl
10000,44012.99955078135,model/fx-model_20230922201018.pkl
10000,42536.96251953134,model/fx-model_20230922201120.pkl
10000,37742.41503906255,model/fx-model_20230922201132.pkl
10000,19416.70642578126,model/fx-model_20230922201134.pkl
10000,20767.80923828127,model/fx-model_20230922201136.pkl
10000,49341.41919921872,model/fx-model_20230922201148.pkl
10000,42578.762382812565,model/fx-model_20230922201201.pkl
10000,19796.681328125058,model/fx-model_20230922201202.pkl
10000,41507.33048828112,model/fx-model_20230922201214.pkl
10000,40791.31849609372,model/fx-model_20230922201226.pkl
10000,19980.55769531241,model/fx-model_20230922201228.pkl
10000,43335.881347656075,model/fx-model_20230922201327.pkl
10000,38096.29853515633,model/fx-model_20230922201339.pkl
10000,19211.377617187467,model/fx-model_20230922201341.pkl
10000,18742.412734375048,model/fx-model_20230922201343.pkl
10000,17822.31845703117,model/fx-model_20230922201344.pkl
10000,44907.3831835938,model/fx-model_20230922201357.pkl
10000,42170.52728515614,model/fx-model_20230922201409.pkl
10000,45909.03718750004,model/fx-model_20230922201422.pkl
10000,17160.559394531214,model/fx-model_20230922201423.pkl
10000,19025.067148437465,model/fx-model_20230922201425.pkl
10000,43971.818671874964,model/fx-model_20230922201527.pkl
10000,20427.445546874984,model/fx-model_20230922201529.pkl
10000,19537.960332031253,model/fx-model_20230922201531.pkl
10000,19295.048906249944,model/fx-model_20230922201533.pkl
10000,41736.444609374885,model/fx-model_20230922201545.pkl
10000,36157.698457031285,model/fx-model_20230922201554.pkl
10000,19989.271660156217,model/fx-model_20230922201556.pkl
10000,37222.587519531226,model/fx-model_20230922201606.pkl
10000,41787.56437500001,model/fx-model_20230922201618.pkl
10000,20499.624746093647,model/fx-model_20230922201619.pkl
10000,42443.69978515612,model/fx-model_20230922201719.pkl
10000,42128.07072265619,model/fx-model_20230922201731.pkl
10000,41651.59621093742,model/fx-model_20230922201743.pkl
10000,34548.74369140627,model/fx-model_20230922201754.pkl
10000,46234.648749999884,model/fx-model_20230922201806.pkl
10000,44390.41246093749,model/fx-model_20230922201818.pkl
10000,18202.564277343692,model/fx-model_20230922201820.pkl
10000,38145.84224609356,model/fx-model_20230922201832.pkl
10000,36757.54398437502,model/fx-model_20230922201841.pkl
10000,19786.421738281246,model/fx-model_20230922201843.pkl
10000,19779.83955078124,model/fx-model_20230922201933.pkl
10000,41894.4657421873,model/fx-model_20230922201944.pkl
10000,39921.462871093674,model/fx-model_20230922201956.pkl
10000,18751.784316406207,model/fx-model_20230922201958.pkl
10000,19911.614980468734,model/fx-model_20230922202000.pkl
10000,42721.82273437492,model/fx-model_20230922202012.pkl
10000,20263.321992187513,model/fx-model_20230922202014.pkl
10000,20050.112304687504,model/fx-model_20230922202016.pkl
10000,45418.74749999993,model/fx-model_20230922202028.pkl
10000,41966.532382812526,model/fx-model_20230922202040.pkl
10000,18355.058105468655,model/fx-model_20230922202123.pkl
10000,19827.09134765624,model/fx-model_20230922202125.pkl
10000,47803.37208984392,model/fx-model_20230922202137.pkl
10000,42546.299101562465,model/fx-model_20230922202149.pkl
10000,44432.65560546878,model/fx-model_20230922202201.pkl
10000,37749.49843749992,model/fx-model_20230922202212.pkl
10000,19591.43408203115,model/fx-model_20230922202214.pkl
10000,17660.779726562436,model/fx-model_20230922202215.pkl
10000,41131.050117187464,model/fx-model_20230922202226.pkl
10000,43518.63638671868,model/fx-model_20230922202239.pkl
10000,20548.333242187444,model/fx-model_20230922202332.pkl
10000,43482.78603515628,model/fx-model_20230922202345.pkl
10000,43498.33945312509,model/fx-model_20230922202357.pkl
10000,42592.17691406237,model/fx-model_20230922202409.pkl
10000,20212.831054687496,model/fx-model_20230922202411.pkl
10000,19733.052441406253,model/fx-model_20230922202413.pkl
10000,20701.619238281233,model/fx-model_20230922202415.pkl
10000,17535.160410156182,model/fx-model_20230922202416.pkl
10000,20266.061308593737,model/fx-model_20230922202418.pkl
10000,46479.006035155995,model/fx-model_20230922202430.pkl
10000,20014.148496093763,model/fx-model_20230922202522.pkl
10000,19304.602050781217,model/fx-model_20230922202524.pkl
10000,20371.730332031195,model/fx-model_20230922202526.pkl
10000,19826.50216796873,model/fx-model_20230922202528.pkl
10000,38635.02365234361,model/fx-model_20230922202541.pkl
10000,20840.25462890617,model/fx-model_20230922202543.pkl
10000,35392.73867187502,model/fx-model_20230922202552.pkl
10000,43853.77708984374,model/fx-model_20230922202605.pkl
10000,40099.74796875005,model/fx-model_20230922202617.pkl
10000,45862.18871093753,model/fx-model_20230922202631.pkl
10000,17739.873867187544,model/fx-model_20230922202720.pkl
10000,40885.47757812486,model/fx-model_20230922202733.pkl
10000,19435.591503906213,model/fx-model_20230922202735.pkl
10000,43736.37083984366,model/fx-model_20230922202748.pkl
10000,20826.954726562493,model/fx-model_20230922202750.pkl
10000,19927.824121093745,model/fx-model_20230922202752.pkl
10000,20073.183925781264,model/fx-model_20230922202754.pkl
10000,20232.11298828123,model/fx-model_20230922202756.pkl
10000,18789.905195312458,model/fx-model_20230922202758.pkl
10000,20286.750859374963,model/fx-model_20230922202800.pkl
10000,20964.177382812504,model/fx-model_20230922202850.pkl
10000,19955.160898437545,model/fx-model_20230922202851.pkl
10000,44158.36566406254,model/fx-model_20230922202903.pkl
10000,20513.117265624962,model/fx-model_20230922202905.pkl
10000,17048.053222656206,model/fx-model_20230922202906.pkl
10000,45822.364472656205,model/fx-model_20230922202919.pkl
10000,43506.1277343749,model/fx-model_20230922202931.pkl
10000,39209.774160156114,model/fx-model_20230922202943.pkl
10000,18444.059863281294,model/fx-model_20230922202944.pkl
10000,40486.72060546877,model/fx-model_20230922202956.pkl
10000,19331.005253906173,model/fx-model_20230922203041.pkl
10000,17856.852480468737,model/fx-model_20230922203043.pkl
10000,19061.252109374964,model/fx-model_20230922203045.pkl
10000,41491.57412109362,model/fx-model_20230922203057.pkl
10000,20271.50294921873,model/fx-model_20230922203058.pkl
10000,40752.64328125006,model/fx-model_20230922203110.pkl
10000,20290.40062499999,model/fx-model_20230922203112.pkl
10000,47571.716464843645,model/fx-model_20230922203123.pkl
10000,44774.75351562514,model/fx-model_20230922203135.pkl
10000,19684.022539062436,model/fx-model_20230922203137.pkl
10000,16276.78197265626,model/fx-model_20230922203228.pkl
10000,20437.840175781243,model/fx-model_20230922203230.pkl
10000,18715.52523437498,model/fx-model_20230922203232.pkl
10000,21597.452675781253,model/fx-model_20230922203234.pkl
10000,17583.102539062475,model/fx-model_20230922203236.pkl
10000,20166.27822265622,model/fx-model_20230922203238.pkl
10000,16816.928730468753,model/fx-model_20230922203240.pkl
10000,39376.803046875044,model/fx-model_20230922203252.pkl
10000,39804.111308593725,model/fx-model_20230922203305.pkl
10000,19253.584082031277,model/fx-model_20230922203307.pkl
10000,20313.118652343786,model/fx-model_20230922203404.pkl
10000,19940.142089843746,model/fx-model_20230922203406.pkl
10000,19909.18265625,model/fx-model_20230922203408.pkl
10000,20521.27244140629,model/fx-model_20230922203410.pkl
10000,19737.922871093702,model/fx-model_20230922203412.pkl
10000,21941.734238281202,model/fx-model_20230922203414.pkl
10000,20218.102050781228,model/fx-model_20230922203416.pkl
10000,20298.842421874942,model/fx-model_20230922203418.pkl
10000,19401.51537109378,model/fx-model_20230922203420.pkl
10000,18422.778222656198,model/fx-model_20230922203421.pkl
10000,47015.44964843762,model/fx-model_20230922203523.pkl
10000,17369.23005859372,model/fx-model_20230922203524.pkl
10000,19499.123535156235,model/fx-model_20230922203526.pkl
10000,37070.80992187485,model/fx-model_20230922203535.pkl
10000,20044.719218749957,model/fx-model_20230922203537.pkl
10000,20294.254765624963,model/fx-model_20230922203539.pkl
10000,19245.685546874953,model/fx-model_20230922203541.pkl
10000,43091.88666015619,model/fx-model_20230922203554.pkl
10000,43410.00503906247,model/fx-model_20230922203607.pkl
10000,37632.86953124986,model/fx-model_20230922203617.pkl
10000,38424.64621093762,model/fx-model_20230922203715.pkl
10000,18833.21433593755,model/fx-model_20230922203717.pkl
10000,37650.69109374983,model/fx-model_20230922203726.pkl
10000,20246.086503906314,model/fx-model_20230922203728.pkl
10000,19888.699902343713,model/fx-model_20230922203730.pkl
10000,19450.513828125033,model/fx-model_20230922203732.pkl
10000,18942.23755859368,model/fx-model_20230922203733.pkl
10000,42625.336406249844,model/fx-model_20230922203745.pkl
10000,43897.75816406246,model/fx-model_20230922203757.pkl
10000,41499.33314453107,model/fx-model_20230922203808.pkl
10000,19003.577285156112,model/fx-model_20230922203855.pkl
10000,42301.75271484361,model/fx-model_20230922203906.pkl
10000,20118.639316406312,model/fx-model_20230922203908.pkl
10000,44290.428964843515,model/fx-model_20230922203919.pkl
10000,20256.334746093726,model/fx-model_20230922203921.pkl
10000,44247.17697265634,model/fx-model_20230922203933.pkl
10000,42554.96337890618,model/fx-model_20230922203944.pkl
10000,20399.75492187504,model/fx-model_20230922203946.pkl
10000,20291.538046875023,model/fx-model_20230922203947.pkl
10000,46544.61537109368,model/fx-model_20230922203958.pkl
10000,45260.925390624994,model/fx-model_20230922204053.pkl
10000,42825.58839843746,model/fx-model_20230922204105.pkl
10000,36240.51095703114,model/fx-model_20230922204117.pkl
10000,20666.208828124913,model/fx-model_20230922204119.pkl
10000,19214.35720703119,model/fx-model_20230922204121.pkl
10000,46019.96687499997,model/fx-model_20230922204133.pkl
10000,21389.313359375006,model/fx-model_20230922204135.pkl
10000,40406.10363281248,model/fx-model_20230922204146.pkl
10000,20577.62048828128,model/fx-model_20230922204148.pkl
10000,42798.48308593733,model/fx-model_20230922204158.pkl
10000,41957.798593749845,model/fx-model_20230922204246.pkl
10000,19964.55556640626,model/fx-model_20230922204248.pkl
10000,19623.62013671874,model/fx-model_20230922204250.pkl
10000,19646.027460937534,model/fx-model_20230922204252.pkl
10000,17992.641347656237,model/fx-model_20230922204253.pkl
10000,18212.035722656234,model/fx-model_20230922204254.pkl
10000,17360.149062499957,model/fx-model_20230922204255.pkl
10000,19898.993339843764,model/fx-model_20230922204257.pkl
10000,20663.945527343756,model/fx-model_20230922204259.pkl
10000,40191.19558593746,model/fx-model_20230922204310.pkl
10000,42821.12894531257,model/fx-model_20230922204355.pkl
10000,44301.082363281035,model/fx-model_20230922204406.pkl
10000,18370.750507812394,model/fx-model_20230922204407.pkl
10000,42478.81853515615,model/fx-model_20230922204417.pkl
10000,18256.17187499995,model/fx-model_20230922204418.pkl
10000,17941.994628906097,model/fx-model_20230922204420.pkl
10000,37909.921269531245,model/fx-model_20230922204428.pkl
10000,19891.23312499998,model/fx-model_20230922204430.pkl
10000,19568.042207031205,model/fx-model_20230922204432.pkl
10000,20610.082656249953,model/fx-model_20230922204434.pkl
10000,18924.512832031156,model/fx-model_20230922204519.pkl
10000,19784.333964843714,model/fx-model_20230922204521.pkl
10000,20260.468085937515,model/fx-model_20230922204523.pkl
10000,17884.04931640619,model/fx-model_20230922204524.pkl
10000,18897.090996093717,model/fx-model_20230922204525.pkl
10000,19641.67095703115,model/fx-model_20230922204527.pkl
10000,39848.17890624978,model/fx-model_20230922204539.pkl
10000,20140.363261718685,model/fx-model_20230922204541.pkl
10000,40901.13720703108,model/fx-model_20230922204552.pkl
10000,19679.10400390626,model/fx-model_20230922204554.pkl
10000,42971.44535156244,model/fx-model_20230922204651.pkl
10000,18028.97580078123,model/fx-model_20230922204653.pkl
10000,41009.23085937493,model/fx-model_20230922204704.pkl
10000,46891.80988281249,model/fx-model_20230922204716.pkl
10000,41163.763300781146,model/fx-model_20230922204727.pkl
10000,20362.983164062472,model/fx-model_20230922204729.pkl
10000,19814.966738281255,model/fx-model_20230922204730.pkl
10000,34153.414277343836,model/fx-model_20230922204740.pkl
10000,19405.7311132812,model/fx-model_20230922204742.pkl
10000,41514.577246093715,model/fx-model_20230922204754.pkl
10000,20044.628105468746,model/fx-model_20230922204837.pkl
10000,41936.7375585937,model/fx-model_20230922204848.pkl
10000,19277.41947265625,model/fx-model_20230922204849.pkl
10000,20598.34589843746,model/fx-model_20230922204851.pkl
10000,43173.057910156385,model/fx-model_20230922204903.pkl
10000,18183.24812499994,model/fx-model_20230922204904.pkl
10000,18811.601992187476,model/fx-model_20230922204906.pkl
10000,20687.57150390622,model/fx-model_20230922204908.pkl
10000,19846.086679687414,model/fx-model_20230922204909.pkl
10000,38452.62820312499,model/fx-model_20230922204918.pkl
10000,37015.80957031221,model/fx-model_20230922205009.pkl
10000,19418.851464843756,model/fx-model_20230922205010.pkl
10000,20466.13671875005,model/fx-model_20230922205012.pkl
10000,20339.12499999996,model/fx-model_20230922205014.pkl
10000,19891.247988281244,model/fx-model_20230922205016.pkl
10000,20236.419101562497,model/fx-model_20230922205018.pkl
10000,20259.58111328128,model/fx-model_20230922205019.pkl
10000,43541.967363281154,model/fx-model_20230922205031.pkl
10000,36015.41257812499,model/fx-model_20230922205039.pkl
10000,40096.18710937508,model/fx-model_20230922205051.pkl
10000,20184.277910156285,model/fx-model_20230922205137.pkl
10000,17091.0498046875,model/fx-model_20230922205138.pkl
10000,19546.050097656112,model/fx-model_20230922205140.pkl
10000,19325.759765624975,model/fx-model_20230922205142.pkl
10000,47023.21373046895,model/fx-model_20230922205154.pkl
10000,20828.244335937474,model/fx-model_20230922205156.pkl
10000,17133.97599609368,model/fx-model_20230922205157.pkl
10000,20740.030390624997,model/fx-model_20230922205159.pkl
10000,19654.396171875,model/fx-model_20230922205201.pkl
10000,19835.11869140624,model/fx-model_20230922205202.pkl
10000,42040.989140625024,model/fx-model_20230922205255.pkl
10000,43899.5117968749,model/fx-model_20230922205306.pkl
10000,17400.07568359373,model/fx-model_20230922205308.pkl
10000,45634.59281249996,model/fx-model_20230922205319.pkl
10000,42181.37408203129,model/fx-model_20230922205330.pkl
10000,40742.497070312726,model/fx-model_20230922205343.pkl
10000,19346.854511718775,model/fx-model_20230922205345.pkl
10000,20526.961308593687,model/fx-model_20230922205347.pkl
10000,19414.213105468683,model/fx-model_20230922205348.pkl
10000,41535.47314453116,model/fx-model_20230922205401.pkl
10000,20510.4181640625,model/fx-model_20230922205440.pkl
10000,19964.11816406245,model/fx-model_20230922205441.pkl
10000,19529.176523437476,model/fx-model_20230922205443.pkl
10000,19826.040410156176,model/fx-model_20230922205445.pkl
10000,20745.98482421865,model/fx-model_20230922205446.pkl
10000,19757.063476562536,model/fx-model_20230922205448.pkl
10000,19407.954316406223,model/fx-model_20230922205450.pkl
10000,40267.73441406246,model/fx-model_20230922205459.pkl
10000,19478.912929687398,model/fx-model_20230922205501.pkl
10000,43412.86865234375,model/fx-model_20230922205512.pkl
10000,20483.31263671871,model/fx-model_20230922205601.pkl
10000,19607.81189453126,model/fx-model_20230922205603.pkl
10000,19966.351562499985,model/fx-model_20230922205605.pkl
10000,41515.827792968805,model/fx-model_20230922205617.pkl
10000,20127.675625000087,model/fx-model_20230922205619.pkl
10000,19231.5393554687,model/fx-model_20230922205620.pkl
10000,36701.897050781045,model/fx-model_20230922205629.pkl
10000,19216.805117187527,model/fx-model_20230922205631.pkl
10000,19730.108417968757,model/fx-model_20230922205633.pkl
10000,20362.537304687412,model/fx-model_20230922205635.pkl
10000,18398.463085937437,model/fx-model_20230922205722.pkl
10000,43066.5106640625,model/fx-model_20230922205733.pkl
10000,18077.347792968678,model/fx-model_20230922205734.pkl
10000,19196.747089843797,model/fx-model_20230922205736.pkl
10000,19828.503710937464,model/fx-model_20230922205738.pkl
10000,44910.624453124816,model/fx-model_20230922205751.pkl
10000,41692.66853515609,model/fx-model_20230922205803.pkl
10000,19986.099609374953,model/fx-model_20230922205804.pkl
10000,20806.561835937508,model/fx-model_20230922205806.pkl
10000,19807.716230468806,model/fx-model_20230922205808.pkl
10000,41083.611035156195,model/fx-model_20230922205855.pkl
10000,18002.62316406247,model/fx-model_20230922205856.pkl
10000,19273.358632812473,model/fx-model_20230922205858.pkl
10000,40376.72728515605,model/fx-model_20230922205909.pkl
10000,42478.68306640624,model/fx-model_20230922205921.pkl
